"Class";"Name";"InChIKey";"CID";"CAS";"Kreher.2005.EN";"Kreher.2008.EN";"Galizia.2009.nmr"
"125";"arom";"3-phenyl-2E-propenal";"KJPRLNWUNMBNBZ-QPJJXVBHSA-N";637511;"14371-10-9";NA;NA;NA
"126";"arom";"benzonitrile";"JFDZBHWFFUWGJE-UHFFFAOYSA-N";7505;"100-47-0";NA;NA;0.528088367949128
"127";"arom";"methyl jasmonate";"GEWDNTWNSAZUDX-SNAWJCMRSA-N";62388;"39924-52-2";NA;NA;0.49110679454204
"128";"arom";"benzyl acetate";"QUKGYYKBILRGFE-UHFFFAOYSA-N";8785;"140-11-4";NA;NA;NA
"129";"arom";"4-propylphenol";"KLSLBUSXWBJMEC-UHFFFAOYSA-N";12580;"645-56-7";NA;NA;NA
"130";"arom";"3-methylphenol";"RLSSMJSEOOYNOY-UHFFFAOYSA-N";342;"108-39-4";NA;NA;NA
"131";"arom";"2-ethylphenol";"IXQGCWUGDFDQMF-UHFFFAOYSA-N";6997;"90-00-6";NA;NA;0.348256849608668
"132";"arom";"benzoic acid";"WPYMKLBDIGXBTP-UHFFFAOYSA-N";243;"65-85-0";NA;NA;NA
"133";"arom";"4hydroxy-3-methoxybenzaldehyde";"MWOOGOJBHIARFG-UHFFFAOYSA-N";1183;"121-33-5";NA;NA;0.242903268137124
"134";"alcohol";"methanol";"OKKJLVBELUTLKV-UHFFFAOYSA-N";887;"67-56-1";NA;NA;NA
"135";"alcohol";"ethanol";"LFQSCWFLJHTTHZ-UHFFFAOYSA-N";702;"64-17-5";NA;NA;NA
"136";"alcohol";"1-propanol";"BDERNNFJNOPAEC-UHFFFAOYSA-N";1031;"71-23-8";NA;NA;NA
"137";"alcohol";"1-butanol";"LRHPLDYGYMQRHN-UHFFFAOYSA-N";263;"71-36-3";172;170;NA
"138";"alcohol";"1-pentanol";"AMQJEAYHLZJPGS-UHFFFAOYSA-N";6276;"71-41-0";NA;NA;NA
"139";"alcohol";"1-hexanol";"ZSIAUFGUXNUGDI-UHFFFAOYSA-N";8103;"111-27-3";219;219;NA
"140";"alcohol";"1-octanol";"KBPLFHHGFOOTCA-UHFFFAOYSA-N";957;"111-87-5";NA;NA;NA
"141";"alcohol";"2-octanol";"SJWFXCIHNDVPSH-UHFFFAOYSA-N";20083;"123-96-6";NA;NA;NA
"142";"alcohol";"2-pentanol";"JYVLIDXNZAXMDK-UHFFFAOYSA-N";22386;"6032-29-7";NA;NA;NA
"143";"alcohol";"3-methyl-butanol";"PHTQWCKDNZKARW-UHFFFAOYSA-N";31260;"123-51-3";NA;NA;0.51045843464087
"144";"alcohol";"3-methyl-2-buten-1-ol";"ASUAYTHWZCLXAN-UHFFFAOYSA-N";11173;"556-82-1";NA;NA;NA
"145";"alcohol";"1-penten-3-ol";"VHVMXWZXFBOANQ-UHFFFAOYSA-N";12020;"616-25-1";NA;NA;NA
"146";"alcohol";"1-octen-3-ol";"VSMOENVRRABVKN-UHFFFAOYSA-N";18827;"3391-86-4";62;61;NA
"147";"alcohol";"E2-hexenol";"ZCHHRLHTBGRGOT-SNAWJCMRSA-N";5318042;"928-95-0";NA;NA;NA
"148";"alcohol";"Z2-hexenol";"ZCHHRLHTBGRGOT-PLNGDYQASA-N";5324489;"928-94-9";NA;NA;NA
"149";"alcohol";"E3-hexenol";"UFLHIIWVXFIJGU-ONEGZZNKSA-N";5284503;"928-97-2";NA;NA;NA
"150";"alcohol";"Z3-hexenol";"UFLHIIWVXFIJGU-ARJAWSKDSA-N";5281167;"928-96-1";NA;NA;1.23701820091849
"151";"alcohol";"glycerol";"PEDCQBHIVMGVHV-UHFFFAOYSA-N";753;"56-81-5";NA;NA;NA
"152";"alcohol";"2,3-butanediol";"OWBTYPJTUOEWEK-ZXZARUISSA-N";262;"513-85-9";NA;NA;0.319837248902086
"153";"alcohol";"cyclohexanol";"HPXRVTGHNJAIIH-UHFFFAOYSA-N";7966;"108-93-0";NA;NA;NA
"154";"alcohol";"decanol";"MWKFXSUHUHTGQN-UHFFFAOYSA-N";8174;"112-30-1";NA;NA;0.245334749432848
"155";"alcohol";"4-methylcyclohexanol";"MQWCXKGKQLNYQG-UHFFFAOYSA-N";11524;"589-91-3";NA;NA;1.17165074513771
"156";"alcohol";"1-heptanol";"BBMCTIGTTCKYKF-UHFFFAOYSA-N";8129;"111-70-6";180;177;NA
"157";"alcohol";"3-octanol";"NMRPBPVERJPACX-UHFFFAOYSA-N";11527;"589-98-0";34;31;0.370597904041415
"158";"alcohol";"1-nonanol";"ZWRUINPWMLAQRD-UHFFFAOYSA-N";8914;"143-08-8";17;11;NA
"159";"alcohol";"4-octanol";"WOFPPJOZXUTRAU-UHFFFAOYSA-N";11515;"589-62-8";NA;NA;0.188814498233615
"160";"alcohol";"2-heptanol";"CETWDUZRCINIHU-UHFFFAOYSA-N";10976;"543-49-7";NA;NA;0.404580178603842
"161";"alcohol";"2-hexanol";"QNVRIHYSUZMSGM-UHFFFAOYSA-N";12297;"626-93-7";NA;NA;0.721461597680682
"162";"alcohol";"3-hexanol";"ZOCHHNOQQHDWHG-UHFFFAOYSA-N";12178;"623-37-0";NA;NA;NA
"163";"alcohol";"1-hexen-3-ol";"BVOSSZSHBZQJOI-UHFFFAOYSA-N";20928;"4798-44-1";NA;NA;0.323605941196306
"164";"alcohol";"isobutyl alcohol";"ZXEKIIBDNHEJCQ-UHFFFAOYSA-N";6560;"78-83-1";NA;NA;NA
"165";"ester";"methyl acetate";"KXKVLQRXCPHEJC-UHFFFAOYSA-N";6584;"79-20-9";NA;NA;NA
"166";"ester";"ethyl acetate";"XEKOWRVHYACXOJ-UHFFFAOYSA-N";8857;"141-78-6";27;24;NA
"167";"ester";"propyl acetate";"YKYONYBAUNKHLG-UHFFFAOYSA-N";7997;"109-60-4";30;29;NA
"168";"ester";"butyl acetate";"DKPFZGUDAPQIHT-UHFFFAOYSA-N";31272;"123-86-4";NA;NA;0.345286034812152
"169";"ester";"pentyl acetate";"PGMYKACGEOXYJE-UHFFFAOYSA-N";12348;"628-63-7";118;116;NA
"170";"ester";"hexyl acetate";"AOGQPLXWSUTHQB-UHFFFAOYSA-N";8908;"142-92-7";NA;NA;0.202119360650513
"171";"ester";"isobutyl acetate";"GJRQTCIYDGXPES-UHFFFAOYSA-N";8038;"110-19-0";NA;NA;NA
"172";"ester";"isopentyl acetate";"MLFHJEHSLIIPHL-UHFFFAOYSA-N";31276;"123-92-2";31;31;NA
"173";"ester";"E2-hexenyl acetate";"HRHOWZHRCRZVCU-WAYWQWQTSA-N";2733294;"2497-18-9";NA;NA;0.328377783389131
"174";"ester";"methyl butyrate";"UUIQMZJEGPQKFD-UHFFFAOYSA-N";12180;"623-42-7";NA;NA;NA
"175";"ester";"ethyl butyrate";"OBNCKNCVKJNDBV-UHFFFAOYSA-N";7762;"105-54-4";12;11;NA
"176";"ester";"hexyl butyrate";"XAPCMTMQBXLDBB-UHFFFAOYSA-N";17525;"2639-63-6";NA;NA;0.418351748118662
"177";"ester";"ethyl 3-hydroxybutyrate";"OMSUIQOIVADKIM-UHFFFAOYSA-N";62572;"5405-41-4";NA;NA;NA
"178";"ester";"ethyl propionate";"FKRCODPIKNYEAC-UHFFFAOYSA-N";7749;"105-37-3";NA;NA;NA
"179";"ester";"ethyl methanoate";"WBJINCZRORDGAQ-UHFFFAOYSA-N";8025;"109-94-4";NA;NA;NA
"180";"ester";"methyl hexanoate";"NUKZAGXMHTUAFE-UHFFFAOYSA-N";7824;"106-70-7";NA;NA;NA
"181";"ester";"ethyl hexanoate";"SHZIWNPUGXLXDT-UHFFFAOYSA-N";31265;"123-66-0";NA;NA;NA
"182";"ester";"hexyl hexanoate";"NCDCLPBOMHPFCV-UHFFFAOYSA-N";22873;"6378-65-0";NA;NA;NA
"183";"ester";"methyl octanoate";"JGHZJRVDZXSNKQ-UHFFFAOYSA-N";8091;"111-11-5";NA;NA;NA
"184";"ester";"ethyl octanoate";"YYZUSRORWSJGET-UHFFFAOYSA-N";7799;"106-32-1";NA;NA;NA
"185";"ester";"ethyl decanoate";"RGXWDWUGBIJHDO-UHFFFAOYSA-N";8048;"110-38-3";NA;NA;NA
"186";"ester";"ethyl trans-2-butenoate";"ZFDIRQKJPRINOQ-HWKANZROSA-N";429065;"623-70-1";NA;NA;NA
"187";"ester";"ethyl lactate";"LZCLXQDLBQLTDK-UHFFFAOYSA-N";92831;"97-64-3";NA;NA;NA
"188";"ester";"diethyl succinate";"DKMROQRQHGEIOW-UHFFFAOYSA-N";31249;"123-25-1";NA;NA;NA
"189";"ester";"octyl acetate";"YLYBTZIQSIBWLI-UHFFFAOYSA-N";8164;"112-14-1";13;12;0.203828054855674
"190";"ester";"decyl acetate";"NUPSHWCALHZGOV-UHFFFAOYSA-N";8167;"112-17-4";NA;NA;NA
"191";"ester";"methyl propionate";"RJUFJBKOKNCXHH-UHFFFAOYSA-N";11124;"554-12-1";NA;NA;NA
"192";"ester";"propyl butanoate";"HUAZGNHGCJGYNP-UHFFFAOYSA-N";7770;"105-66-8";NA;NA;NA
"193";"ester";"propyl pentanoate";"ROJKPKOYARNFNB-UHFFFAOYSA-N";67328;"141-06-0";NA;NA;NA
"194";"ester";"butyl hexanoate";"RPRPDTXKGSIXMD-UHFFFAOYSA-N";12294;"626-82-4";NA;NA;NA
"195";"N ring";"indole";"SIKJAQJRHWYJAI-UHFFFAOYSA-N";798;"120-72-9";NA;NA;NA
"196";"ester";"Z11-hexdecenyl acetate";"BTKXLQSCEOHKTF-SREVYHEPSA-N";5364711;"34010-21-4";NA;NA;NA
"197";"ester";"2-methyl butyl acetate";"XHIUFYZDQBSEMF-UHFFFAOYSA-N";12209;"624-41-9";NA;NA;0.307938282968895
"198";"ester";"propyl propionate";"MCSINKKTEDDPNK-UHFFFAOYSA-N";7803;"106-36-5";NA;NA;NA
"199";"ester";"sec-amyl acetate";"GQKZRWSUJHVIPE-UHFFFAOYSA-N";12278;"626-38-0";NA;NA;NA
"200";"ester";"ethyl (R)-(-)-3-hydroxybutanoate";"OMSUIQOIVADKIM-RXMQYKEDSA-N";440030;"24915-95-5";NA;NA;0.256061652784492
"201";"ester";"ethyl (S)-(+)-3-hydroxybutanoate";"OMSUIQOIVADKIM-YFKPBYRVSA-N";6950306;"56816-01-4";NA;NA;0.724165526034683
"202";"ester";"ethyl 2-methylbutanoate";"HCRBXQFHJMCTLF-UHFFFAOYSA-N";24020;"7452-79-1";NA;NA;0.241171532460511
"203";"ester";"butyl butanoate";"XUPYJHCZDLZNFP-UHFFFAOYSA-N";7983;"109-21-7";NA;NA;NA
"204";"ester";"methyl pentanoate";"HNBDRPTVWVGKBR-UHFFFAOYSA-N";12206;"624-24-8";NA;NA;NA
"205";"ester";"ethyl pentanoate";"ICMAFTSLXCXHRK-UHFFFAOYSA-N";10882;"539-82-2";NA;NA;NA
"206";"ester";"methyl 3-hydroxy hexanoate";"ACCRBMDJCPPJDX-UHFFFAOYSA-N";519845;"21188-58-9";NA;NA;0.172801850659657
"207";"ester";"ethyl 3-hydroxyhexanoate";"LYRIITRHDCNUHV-UHFFFAOYSA-N";61293;"2305-25-1";NA;NA;0.272768093604992
"208";"ester";"propyl hexanoate";"HTUIWRWYYVBCFT-UHFFFAOYSA-N";12293;"626-77-7";NA;NA;NA
"209";"ester";"methyl heptanoate";"XNCNNDVCAUWAIT-UHFFFAOYSA-N";7826;"106-73-0";NA;NA;NA
"210";"ester";"ethyl heptanoate";"TVQGDYNRXLTQAP-UHFFFAOYSA-N";7797;"106-30-9";NA;NA;NA
"211";"ester";"isoamyl tiglate";"ZARFDQHJMNVNLE-WEVVVXLNSA-N";5463682;"41519-18-0";NA;NA;0.247580357565646
"212";"ester";"isopropyl butyrate";"FFOPEPMHKILNIT-UHFFFAOYSA-N";61184;"638-11-9";NA;NA;0.252767800601941
"213";"ester";"methyl tiglate";"YYJWBYNQJLBIGS-PLNGDYQASA-N";5323652;"6622-76-0";NA;NA;0.30731754663259
"214";"ester";"ethyl 2-methyl-2E-butenoate";"OAPHLAAOJMTMLY-GQCTYLIASA-N";5281163;"5837-78-5";NA;NA;0.282786167350926
"215";"ester";"isopropyl tiglate";"QQVQBUXUAZCLLZ-UHFFFAOYSA-N";5367745;"1733-25-1";NA;NA;0.218243410904857
"216";"ester";"ethyl isovalerate";"PPXUHEORWJQRHJ-UHFFFAOYSA-N";7945;"108-64-5";NA;NA;0.258352581074447
"217";"ester";"heptyl acetate";"ZCZSIDMEHXZRLG-UHFFFAOYSA-N";8159;"112-06-1";NA;NA;0.269491140656236
"218";"ester";"Z3-hexenyl acetate";"NPFVOOAXDOBMCE-PLNGDYQASA-N";5363388;"3681-71-8";NA;NA;0.409225323532375
"219";"ester";"hexyl methanoate";"OUGPMNMLWKSBRI-UHFFFAOYSA-N";61177;"629-33-4";NA;NA;0.638169690669579
"220";"ester";"butyl heptanoate";"YPQSPODHFDGVAC-UHFFFAOYSA-N";21596;"5454-28-4";NA;NA;NA
"221";"ester";"nonyl acetate";"GJQIMXVRFNLMTB-UHFFFAOYSA-N";8918;"143-13-5";NA;NA;NA
"222";"ester";"propyl heptanoate";"UWZVPQKWYFZLLW-UHFFFAOYSA-N";229377;"7778-87-2";NA;NA;NA
"223";"ester";"butyl valerate";"OKJADYKTJJGKDX-UHFFFAOYSA-N";61137;"591-68-4";NA;NA;NA
"224";"ester";"butyl propanoate";"BTMVHUNTONAYDX-UHFFFAOYSA-N";11529;"590-01-2";NA;NA;NA
"225";"O ring";"acetyl furan";"IEMMBWWQXVXBEU-UHFFFAOYSA-N";14505;"1192-62-7";NA;NA;NA
"226";"O ring";"beta-butyrolactone";"GSCLMSFRWBPUSK-UHFFFAOYSA-N";18303;"3068-88-0";NA;NA;0.305910905877435
"227";"O ring";"gamma-valerolactone";"GAEKPEKOJKCEMS-UHFFFAOYSA-N";7921;"108-29-2";NA;NA;0.319838431494886
"228";"O ring";"4-hydroxy-2,5-dimethyl-3(2H)-furanone";"INAXVXBDKKUCGI-UHFFFAOYSA-N";19309;"3658-77-3";NA;NA;NA
"229";"O ring";"gamma-pentyl-gamma-butyrolactone";"OALYTRUKMRCXNH-QMMMGPOBSA-N";441574;"63357-97-1";NA;NA;NA
"230";"O ring";"gamma-propyl-gamma-butyrolactone";"VLSVVMPLPMNWBH-UHFFFAOYSA-N";7742;"105-21-5";NA;NA;0.566080577751626
"231";"other";"oil";"solvent";NA;"solvent";17;NA;0.219158082681634
"232";"other";"heptane";"IMNFDUFMRHMDMM-UHFFFAOYSA-N";NA;"142-82-5";NA;NA;0.180051340864667
"233";"other";"octane";"TVMXDCGIABBOFY-UHFFFAOYSA-N";356;"111-65-9";NA;NA;0.212769242428447
"234";"other";"nonane";"BKIMMITUMNQMOS-UHFFFAOYSA-N";8141;"111-84-2";NA;NA;0.210237038798177
"235";"other";"carbon dioxide";"CURLTUGMZLYLDI-UHFFFAOYSA-N";280;"124-38-9";12;8;NA
"236";"N ring";"2-isobutyl-3-methoxypyrazine";"UXFSPRAGHGMRSQ-UHFFFAOYSA-N";32594;"24683-00-9";NA;NA;NA
"237";"N ring";"pyrrolidine";"FCLZCOCSZQNREK-UHFFFAOYSA-N";31268;"123-75-1";NA;NA;NA
"238";"other";"11-cis Vaccenyl Acetate";"QSZKEDWVAOAFQY-HJWRWDBZSA-N";NA;"6186-98-7";NA;NA;NA
"239";"alcohol";"oleyl alcohol";"ALSTYHKOOCGGFT-KTKRTIGZSA-N";5284499;"143-28-2";NA;NA;NA
"240";"alcohol";"cis-vaccenyl alcohol";"UWHZIFQPPBDJPM-BQYQJAHWSA-N";NA;"62972-93-4";NA;NA;NA
"241";"ester";"oleyl acetate";"GYGAZRPDUOHMAF-KHPPLWFESA-N";5363289;"693-80-1";NA;NA;NA
"242";"acid";"cis-vaccenic acid";"UWHZIFQPPBDJPM-FPLPWBNLSA-N";5282761;"506-17-2";NA;NA;NA
"243";"other";"trans-methyl vaccenate";"PVVODBCDJBGMJL-CMDGGOBGSA-N";5364432;"6198-58-9";NA;NA;NA
"244";"other";"hexane";"VLKZOEOYAKHREP-UHFFFAOYSA-N";8058;"110-54-3";NA;NA;NA
"245";"O ring";"thymol";"MGSRCZKZVOBKFT-UHFFFAOYSA-N";6989;"89-83-8";NA;NA;NA
"246";"O ring";"benzophenone";"RWCCWEUUXYIKHB-UHFFFAOYSA-N";3102;"119-61-9";NA;NA;NA
"247";"alcohol";"isopropyl alcohol";"KFZMGEQAYNKOFK-UHFFFAOYSA-N";3776;"67-63-0";NA;NA;NA
"248";"other";"methional";"CLUWOWRTHNNBBU-UHFFFAOYSA-N";18635;"3268-49-3";NA;NA;NA
"249";"O ring";"menthol";"NOOLISFMXDJSKH-KXUCPTDWSA-N";16666;"89-78-1";NA;NA;NA
